Day,Deployment hash,Team,Service
2023-01-01,Deployment hash,itcm,attachment-ng
2023-01-07,Deployment hash,itcm,agreement-search
2023-01-01,Deployment hash,itcm,api-management
2023-01-01,Deployment hash,itcm,agreement-search
2023-01-01,Deployment hash,itcm,api-management
2023-01-16,Deployment hash,itcm,api-management
2023-01-01,Deployment hash,itcm,agreement-masterdata
2023-01-07,Deployment hash,itcm,api-management
2023-01-01,Deployment hash,itcm,agreement-masterdata
2023-01-04,Deployment hash,itcm,api-management
2023-01-05,Deployment hash,itcm,api-management
2023-01-07,Deployment hash,itcm,claims-backend
2023-01-01,Deployment hash,itcm,claims-backend
2023-01-27,Deployment hash,itcm,claims-backend
2023-01-16,Deployment hash,itcm,claims-backend
2023-01-11,Deployment hash,itcm,attachment-ng
2023-01-24,Deployment hash,itcm,agreement-masterdata
2023-01-24,Deployment hash,itcm,agreement-search
2023-01-17,Deployment hash,itcm,claims-backend
2023-01-30,Deployment hash,itcm,claims-backend
2023-01-25,Deployment hash,itcm,claims-backend
2023-02-07,Deployment hash,itcm,agreement-search
2023-01-21,Deployment hash,itcm,api-management
2023-02-08,Deployment hash,itcm,claims-backend
2023-01-30,Deployment hash,itcm,api-management
2023-02-25,Deployment hash,itcm,agreement-search
2023-02-13,Deployment hash,itcm,agreement-masterdata
2023-02-20,Deployment hash,itcm,claims-backend
2023-03-01,Deployment hash,itcm,attachment-ng
2023-03-14,Deployment hash,itcm,claims-backend
2023-02-23,Deployment hash,itcm,agreement-search
2023-02-07,Deployment hash,itcm,agreement-masterdata
2023-03-09,Deployment hash,itcm,claims-backend
2023-02-28,Deployment hash,itcm,api-management
2023-03-07,Deployment hash,itcm,agreement-masterdata
2023-03-25,Deployment hash,itcm,api-management
2023-03-24,Deployment hash,itcm,agreement-search
2023-03-23,Deployment hash,itcm,claims-backend
2023-04-04,Deployment hash,itcm,agreement-masterdata
2023-04-15,Deployment hash,itcm,agreement-masterdata
2023-04-06,Deployment hash,itcm,attachment-ng
2023-04-23,Deployment hash,itcm,agreement-masterdata
2023-04-27,Deployment hash,itcm,attachment-ng
2023-05-07,Deployment hash,itcm,attachment-ng
2023-05-27,Deployment hash,itcm,agreement-search
2023-05-27,Deployment hash,itcm,api-management
2023-05-22,Deployment hash,itcm,claims-backend
2023-06-22,Deployment hash,itcm,api-management
2023-05-26,Deployment hash,itcm,claims-backend
2023-06-27,Deployment hash,itcm,attachment-ng
2023-06-14,Deployment hash,itcm,attachment-ng
2023-05-29,Deployment hash,itcm,api-management
2023-05-31,Deployment hash,itcm,agreement-masterdata
2023-07-07,Deployment hash,itcm,agreement-search
2023-07-25,Deployment hash,itcm,attachment-ng
2023-07-22,Deployment hash,itcm,claims-backend
2023-07-27,Deployment hash,itcm,agreement-search
2023-08-01,Deployment hash,itcm,agreement-masterdata
2023-07-23,Deployment hash,itcm,attachment-ng
2023-08-18,Deployment hash,itcm,attachment-ng
2023-08-17,Deployment hash,itcm,attachment-ng
2023-08-08,Deployment hash,itcm,attachment-ng
2023-08-18,Deployment hash,itcm,attachment-ng
2023-09-08,Deployment hash,itcm,claims-backend
2023-09-25,Deployment hash,itcm,agreement-masterdata
2023-10-10,Deployment hash,itcm,attachment-ng
2023-10-10,Deployment hash,itcm,agreement-masterdata
2023-10-30,Deployment hash,itcm,agreement-masterdata
2023-10-05,Deployment hash,itcm,agreement-search
2023-10-26,Deployment hash,itcm,api-management
2023-11-09,Deployment hash,itcm,attachment-ng
2023-11-15,Deployment hash,itcm,attachment-ng
2023-12-02,Deployment hash,itcm,attachment-ng
2023-12-18,Deployment hash,itcm,api-management
2024-01-04,Deployment hash,itcm,api-management
2023-12-26,Deployment hash,itcm,attachment-ng
2024-01-14,Deployment hash,itcm,agreement-search
2024-01-11,Deployment hash,itcm,attachment-ng
2024-01-16,Deployment hash,itcm,agreement-masterdata
2024-01-21,Deployment hash,itcm,attachment-ng
2024-02-04,Deployment hash,itcm,agreement-search
2024-03-10,Deployment hash,itcm,agreement-masterdata
2024-02-24,Deployment hash,itcm,attachment-ng
2024-02-28,Deployment hash,itcm,claims-backend
2024-03-17,Deployment hash,itcm,api-management
2024-04-01,Deployment hash,itcm,agreement-search
2024-04-09,Deployment hash,itcm,claims-backend
2024-05-02,Deployment hash,itcm,attachment-ng
2024-04-11,Deployment hash,itcm,attachment-ng
2024-05-15,Deployment hash,itcm,claims-backend
